Country, Population, PopDensity, PhysiciansPerCap, Sanitation, SocialStability, BirthRate, DeathRate, HealthSpendPerCap
"Afghanistan",33332025, 51.1047099949404, 0.0003, 0.319, 0.406708740992863, 0.000287483580409082, 0.000102833552261212, 157.642987487259
"Albania",3038594, 110.905686546463, 0.00129, 0.932, 0.988072871806528, 9.83298930380934E-05, 5.02908613248264E-05, 658.232063908505
"Algeria",40263711, 16.9051592931389, 0.00119, 0.876, 0.900917310301007, 0.000172640270219553, 3.22762244323513E-05, 1089.73561825933
"Andorra",85660, 183.034188034188, 0.00369, 1, 0.905538513813742, 5.85475699005442E-05, 5.32933008069056E-05, 3146.00747139855
"Angola",20172332, 16.1805823373707, 0.00014, 0.516, 0.545674353438019, 0.000289735410020642, 8.48189153687371E-05, 309.185869040823
"Antigua And Barbuda",93581, 211.43470402169, 0.001571145, 0.914, 0.950841732361385, 0.000118596359542128, 4.27847626196285E-05, 1275.95345208963
"Argentina",43886748, 16.0364337941089, 0.00376, 0.964, 0.972537145820148, 0.000127603677988366, 5.62957402889848E-05, 961.821094604686
"Armenia",3051250, 108.188845158316, 0.0028, 0.895, 0.998501126689399, 9.9831112779133E-05, 7.0557327828861E-05, 387.873822204015
"Australia",22992654, 2.99293883342228, 0.00337, 1, 0.905538513813742, 9.08237943328955E-05, 5.40439106774254E-05, 4860.94384754365
"Austria",8711770, 105.667657226029, 0.00515, 1, 0.905538513813742, 7.13079376993807E-05, 7.13079376993807E-05, 5355.88060749997
"Azerbaijan",9872765, 119.483050744896, 0.0034, 0.893, 0.999000500500375, 0.000121598799024207, 5.32933008069056E-05, 1005.79726145614
"Bahamas, The",327316, 32.6989010989011, 0.00272, 0.92, 0.905538513813742, 0.000115593920060049, 5.32933008069056E-05, 2132.74633687324
"Bahrain",1378904, 1814.34736842105, 0.00094, 0.992, 0.968568273277625, 0.000101332332520173, 2.02664665040345E-05, 2406.62149069116
"Bangladesh",156186882, 1199.86849504494, 0.00039, 0.606, 0.607546294532359, 0.000142615875398761, 3.97823231375493E-05, 112.65478748721
"Barbados",291495, 677.895348837209, 0.001571145, 0.962, 0.856767179576809, 8.85719647213361E-05, 6.38018389941828E-05, 1236.04178459322
"Belarus",9570376, 47.1679448003943, 0.00407, 0.943, 0.998501126689399, 7.88140364045787E-05, 9.9831112779133E-05, 988.675889014183
"Belgium",11409077, 376.810786709822, 0.00297, 0.995, 0.905538513813742, 8.55695252392569E-05, 7.28091574404203E-05, 4725.32528266748
"Belize",353858, 15.5160045602035, 0.00077, 0.905, 0.905538513813742, 0.000182398198536311, 4.50365922311878E-05, 506.146533355188
"Benin",10741458, 97.1005586592179, 0.00015, 0.197, 0.340261664017562, 0.000266466504034528, 6.00487896415838E-05, 104.106909881322
"Bhutan",750125, 19.5375579517633, 0.00026, 0.504, 0.706682743527815, 0.000131356727340965, 4.95402514543066E-05, 308.684552574571
"Bolivia",10969649, 10.1261320722495, 0.00047, 0.503, 0.928937296053937, 0.000168136610996435, 4.87896415837868E-05, 451.753743442475
"Bosnia And Herzegovina",3861912, 75.4471252466447, 0.00189, 0.948, 0.992528337126956, 6.60536686057422E-05, 7.43103771814599E-05, 1057.21725404411
"Botswana",2209208, 3.89816667548921, 0.00038, 0.634, 0.780648768653355, 0.000155376243197598, 9.9831112779133E-05, 877.509043965077
"Brazil",205823665, 24.625534508874, 0.00185, 0.828, 0.961119399450453, 0.000107337211484331, 4.95402514543066E-05, 1242.43730671106
"Brunei",436620, 82.9287749287749, 0.00147, 0.15, 0.865794432876535, 0.000129104897729405, 2.70219553387127E-05, 2008.56580092529
"Bulgaria",7144653, 65.8560130520145, 0.004, 0.86, 0.992032257540046, 6.60536686057422E-05, 0.000108838431225371, 1682.43300269446
"Burkina Faso",19512533, 71.2656428049671, 5E-05, 0.197, 0.281513765205185, 0.000312253706136236, 8.63201351097767E-05, 84.5354111636864
"Burma",56890418, 87.0538968153412, 0.00057, 0.774, 0.754042770670205, 0.000136610996434603, 5.9298179771064E-05, 124.237090330396
"Burundi",11099298, 432.215654205607, 0.001571145, 0.48, 0.606315099597561, 0.000313004316006756, 6.75548883467818E-05, 53.3276969408336
"Cabo Verde",553432, 137.225886436896, 0.00031, 0.722, 0.795553895094481, 0.000151623193844999, 4.57872021017076E-05, 310.759045375042
"Cambodia",15957223, 90.4015126193241, 0.00017, 0.424, 0.596483025743399, 0.000175642709701633, 5.70463501595046E-05, 210.536632846455
"Cameroon",24360803, 51.5343508705126, 8E-05, 0.458, 0.657647321898295, 0.000268718333646087, 7.35597673109401E-05, 129.997356819478
"Canada",35362905, 3.88880824526775, 0.00248, 0.998, 0.905538513813742, 7.73128166635391E-05, 6.38018389941828E-05, 4923.12495254561
"Central African Republic",5507257, 8.84012591013573, 5E-05, 0.218, 0.261078532246525, 0.00026046162507037, 0.000101332332520173, 24.4499212584414
"Chad",11852462, 9.41269218551461, 4E-05, 0.121, 0.367766230097327, 0.000270970163257647, 0.000105085381872772, 92.912341756506
"Chile",17650114, 23.7292676106328, 0.00103, 0.991, 0.985555934485709, 0.000102833552261212, 4.57872021017076E-05, 1927.22834538066
"China",1373541278, 147.274382961933, 0.00149, 0.765, 0.981655998810174, 9.30756239444549E-05, 5.77969600300244E-05, 846.498040228537
"Colombia",47220856, 45.4614961008954, 0.00157, 0.811, 0.958568985519561, 0.000122349408894727, 4.05329330080691E-05, 1049.02799729001
"Congo, Democratic Republic Of The",81331050, 35.8753100948899, 0.009, 0.287, 0.455600702369959, 0.000256708575717771, 7.43103771814599E-05, 34.3868670083566
"Congo, Republic Of The",4852412, 14.2091127379209, 0.00011, 0.15, 0.634526989181705, 0.000263464064552449, 7.28091574404203E-05, 324.383007873198
"Costa Rica",4872543, 95.4277908343126, 0.00115, 0.945, 0.98653661868174, 0.000117845749671608, 3.45280540439107E-05, 1512.7993739614
